"Tentativi","Eta","Voti"
10,28,23
10,44,28
10,40,24
10,21,24
10,23,26
10,23,29
10,19,26
10,61,28
10,39,27
10,51,23
10,25,27
10,33,26
10,34,25
10,54,24
10,24,22
10,28,25
10,33,24
10,31,25
10,70,24
10,43,26
10,36,22
10,50,25
10,21,24
10,31,29
10,39,21
10,29,24
10,39,25
10,17,27
10,46,27
10,62,27
10,32,26
10,28,26
10,19,26
10,61,27
10,24,25
10,38,23
10,38,24
10,17,26
10,28,25
10,52,26
10,61,28
10,69,26
10,19,23
10,26,23
10,34,27
10,70,27
10,21,22
10,43,25
10,52,25
10,59,26
10,21,25
10,53,26
10,55,26
10,46,28
10,36,27
10,39,27
10,30,27
10,22,26
10,43,24
10,36,25
10,36,26
10,50,25
10,27,23
10,46,26
10,24,27
10,41,24
10,68,19
10,38,24
10,47,27
10,41,23
10,31,29
10,29,25
10,26,21
10,51,24
10,26,27
10,27,25
10,36,28
10,28,23
10,53,25
10,40,24
10,38,27
10,53,29
10,34,25
10,43,28
10,64,23
10,21,24
10,38,20
10,47,25
10,48,25
10,57,27
10,37,23
10,37,31
10,51,27
10,32,23
10,49,28
10,52,28
10,64,25
10,46,25
10,24,26
10,39,24
10,23,22
10,30,26
10,34,27
10,30,24
10,25,23
10,58,29
10,32,24
10,37,23
10,35,22
10,18,22
10,46,26
10,71,19
10,44,23
10,45,24
10,40,23
10,38,23
10,52,22
10,47,24
10,49,27
10,59,27
10,22,27
10,44,25
10,76,21
10,50,24
10,33,24
10,43,33
10,27,26
10,37,25
10,40,22
10,49,25
10,48,25
10,49,22
10,22,26
10,42,24
10,36,25
10,30,27
10,40,22
10,42,22
10,56,24
10,55,28
10,25,23
10,33,27
10,55,22
10,47,27
10,23,26
10,55,25
10,43,27
10,31,26
10,62,27
10,42,25
10,38,24
10,29,25
10,26,24
10,26,24
10,37,23
10,79,23
10,61,25
10,28,26
10,60,27
10,51,27
10,34,23
10,35,25
10,27,24
10,44,24
10,25,27
10,32,26
10,36,25
10,27,24
10,40,28
10,25,26
10,41,24
10,30,28
10,26,26
10,52,25
10,32,29
10,33,21
10,35,26
10,48,23
10,62,27
10,40,26
10,28,27
10,23,25
10,50,23
10,51,25
10,63,24
10,63,25
10,40,24
10,40,27
10,41,28
10,20,25
10,28,24
10,35,24
10,31,24
10,34,23
10,57,22
10,28,24
10,38,25
10,37,26
10,43,24
10,26,27
10,26,24
10,27,21
10,33,24
10,45,27
10,65,26
10,57,24
10,59,27
10,18,24
10,44,28
10,37,26
10,27,22
10,43,25
10,59,25
10,19,28
10,36,26
10,68,24
10,63,28
10,37,27
10,46,27
10,31,28
10,23,24
10,22,28
10,49,26
10,36,23
10,38,28
10,46,24
10,24,23
10,26,27
10,47,27
10,40,26
10,31,27
10,42,26
10,48,23
10,56,25
10,50,24
10,17,26
10,21,22
10,50,24
10,49,26
10,34,24
10,32,27
10,28,25
10,62,26
10,23,26
10,24,29
10,31,28
10,36,24
10,58,28
10,39,23
10,21,29
10,39,25
10,21,21
10,33,24
10,37,26
10,29,29
10,43,23
10,22,26
10,25,23
10,69,24
10,17,28
10,54,23
10,28,17
10,27,28
10,35,28
10,38,24
10,33,23
10,26,25
10,56,29
10,38,25
10,51,24
10,26,27
10,33,21
10,44,25
10,36,24
10,42,23
10,44,28
10,44,22
10,21,27
10,41,26
10,41,24
10,62,25
10,27,24
10,38,22
10,60,28
10,24,25
10,22,25
10,22,24
10,51,26
10,31,25
10,42,26
10,49,23
10,37,20
10,37,25
10,66,23
10,46,24
10,52,22
10,23,24
10,67,20
10,19,22
10,37,24
10,42,26
10,39,25
10,54,26
10,46,24
10,33,24
10,69,23
10,21,24
10,27,24
10,39,24
10,23,26
10,26,26
10,42,25
10,36,26
10,24,22
10,35,20
10,42,23
10,37,27
10,41,24
10,27,29
10,42,25
10,18,25
10,41,26
10,31,21
10,26,22
10,67,25
10,37,20
10,51,25
10,26,23
10,40,28
10,25,23
10,38,25
10,43,27
10,23,26
10,44,23
10,60,26
10,38,26
10,21,28
10,18,25
10,49,27
10,43,26
10,36,25
10,31,28
10,38,25
10,43,27
10,58,23
10,55,21
10,39,30
10,38,24
10,54,28
10,57,24
10,35,27
10,44,28
10,36,23
10,58,25
10,39,25
10,25,26
10,54,26
10,23,25
10,37,28
10,60,24
10,66,25
10,36,26
10,29,25
10,29,23
10,25,24
10,23,24
10,38,24
10,33,26
10,49,26
10,57,26
10,57,22
10,46,29
10,37,24
10,43,25
10,26,25
10,40,26
10,39,22
10,39,22
10,31,23
10,31,26
10,27,26
10,36,24
10,40,22
10,57,26
10,24,27
10,30,29
10,28,23
10,22,23
10,31,28
10,33,25
10,20,27
10,25,29
10,49,25
10,21,25
10,45,22
10,36,20
10,41,23
10,23,22
10,47,21
10,41,22
10,30,29
10,29,26
10,31,24
10,55,26
10,19,23
10,31,24
10,18,25
10,68,24
10,36,22
10,44,25
10,58,24
10,20,27
10,18,25
10,32,25
10,49,26
10,34,25
10,22,25
10,40,23
10,35,25
10,44,21
10,55,23
10,21,28
10,54,22
10,39,24
10,52,22
10,57,21
10,58,28
10,27,24
10,41,25
10,18,28
10,58,26
10,50,26
10,31,21
10,32,26
10,37,25
10,26,25
10,33,25
10,35,25
10,44,29
10,26,25
10,48,25
10,40,22
10,62,25
10,37,22
10,18,23
10,48,25
10,45,25
10,35,21
10,35,25
10,34,24
10,29,26
10,19,26
10,53,27
10,49,23
10,71,23
10,38,23
10,39,23
10,23,23
10,29,23
10,52,25
10,41,24
10,20,28
10,30,24
10,56,25
10,26,27
10,36,25
10,26,27
10,58,24
10,24,24
10,41,27
10,27,26
10,28,23
10,57,25
10,21,23
10,50,27
10,27,25
10,58,26
10,27,23
10,36,25
10,68,25
10,33,24
10,19,23
10,26,24
10,37,26
10,53,27
10,32,24
10,18,26
10,53,24
10,40,21
10,50,23
10,43,22
10,60,25
10,28,25
10,34,24
10,37,25
10,25,25
10,46,28
10,21,24
10,26,24
10,47,27
10,18,23
10,22,23
10,36,28
10,59,26
10,33,24
10,33,24
10,53,23
10,44,24
10,55,28
10,56,25
10,54,27
10,51,26
10,31,25
10,43,28
10,44,28
10,22,25
10,43,22
10,26,27
10,30,27
10,30,22
10,46,28
10,27,25
10,26,23
10,36,26
10,25,23
10,30,24
10,46,19
10,47,28
10,66,26
10,43,22
10,36,27
10,44,25
10,42,27
10,39,24
10,36,27
10,60,26
10,37,23
10,26,26
10,24,29
10,45,24
10,54,24
10,22,26
10,63,26
10,22,25
10,27,23
10,33,23
10,64,25
10,50,23
10,44,21
10,31,25
10,44,27
10,53,25
10,33,26
10,34,23
10,27,19
10,80,22
10,31,25
10,40,24
10,53,25
10,58,28
10,38,27
10,33,26
10,48,24
10,23,24
10,31,24
10,52,28
10,24,25
10,45,25
10,36,24
10,52,26
10,54,22
10,39,29
10,40,25
10,28,24
10,23,25
10,36,26
10,22,28
10,55,24
10,71,26
10,47,24
10,17,26
10,31,23
10,46,23
10,27,28
10,39,27
10,40,25
10,30,28
10,17,25
10,33,23
10,72,24
10,34,22
10,65,25
10,36,25
10,32,23
10,26,27
10,22,27
10,47,26
10,31,27
10,28,26
10,38,24
10,34,26
10,44,30
10,27,27
10,50,25
10,47,22
10,20,22
10,24,22
10,29,25
10,37,22
10,42,24
10,68,25
10,22,26
10,72,22
10,45,28
10,30,25
10,33,23
10,43,24
10,56,24
10,25,23
10,41,25
10,25,26
10,31,22
10,36,25
10,37,27
10,58,26
10,26,24
10,55,24
10,46,25
10,44,22
10,44,24
10,28,25
10,42,25
10,41,24
10,39,29
10,64,29
10,20,25
10,45,24
10,31,21
10,36,26
10,32,25
10,33,26
10,51,27
10,36,23
10,40,24
10,44,23
10,40,22
10,46,26
10,31,26
10,30,27
10,26,26
10,25,27
10,35,22
10,29,24
10,39,25
10,44,26
10,37,24
10,79,23
10,36,27
10,44,27
10,23,24
10,27,23
10,46,27
10,58,28
10,36,24
10,36,24
10,21,27
10,41,23
10,49,26
10,34,25
10,29,24
10,63,25
10,29,26
10,65,27
10,26,20
10,42,22
10,44,26
10,41,23
10,22,28
10,18,26
10,33,26
10,46,24
10,49,27
10,41,27
10,52,24
10,40,26
10,53,26
10,45,24
10,30,28
10,56,26
10,24,25
10,71,25
10,20,28
10,26,25
10,34,23
10,49,28
10,48,23
10,22,28
10,30,20
10,51,25
10,46,27
10,32,25
10,42,27
10,52,25
10,57,26
10,35,23
10,52,25
10,36,24
10,33,25
10,67,23
10,31,24
10,31,26
10,28,25
10,36,25
10,58,25
10,56,26
10,35,25
10,37,24
10,44,24
10,26,25
10,51,26
10,31,23
10,30,26
10,20,23
10,21,24
10,37,26
10,53,25
10,54,26
10,30,22
10,43,26
10,48,27
10,42,25
10,62,29
10,31,28
10,22,25
10,45,27
10,34,26
10,64,28
10,42,25
10,60,30
10,44,23
10,53,22
10,37,24
10,23,25
10,28,23
10,55,30
10,58,28
10,74,25
10,27,22
10,37,24
10,44,27
10,23,25
10,41,23
10,45,24
10,29,23
10,33,22
10,61,25
10,29,24
10,22,28
10,28,24
10,30,27
10,20,26
10,45,24
10,42,21
10,34,24
10,31,27
10,23,24
10,50,22
10,40,24
10,57,25
10,35,26
10,24,22
10,27,24
10,27,23
10,45,25
10,80,24
10,23,24
10,46,23
10,38,27
10,50,25
10,55,25
10,72,21
10,65,28
10,37,26
10,39,28
10,38,29
10,46,25
10,50,26
10,54,24
10,40,22
10,30,26
10,50,23
10,28,25
10,34,26
10,55,24
10,20,23
10,21,26
10,39,25
10,43,27
10,33,23
10,26,28
10,45,24
10,31,26
10,32,25
10,60,25
10,41,29
10,21,26
10,27,24
10,33,26
10,43,28
10,27,26
10,18,26
10,48,25
10,37,27
10,58,23
10,57,24
10,42,25
10,24,25
10,26,25
10,43,28
10,34,23
10,38,24
10,51,25
10,49,25
10,26,27
10,28,26
10,22,24
10,26,25
10,45,23
10,39,24
10,23,25
10,42,23
10,39,25
10,43,24
10,33,25
10,68,27
10,32,23
10,25,23
10,53,24
10,38,26
10,20,23
10,26,23
10,23,23
10,43,25
10,29,21
10,34,26
10,24,23
10,44,24
10,19,24
10,47,27
10,40,25
10,45,28
10,43,28
10,50,28
10,29,25
10,47,24
10,24,25
10,21,26
10,30,29
10,74,22
10,70,23
10,27,27
10,32,24
10,30,23
10,29,22
10,18,26
10,31,28
10,39,24
10,21,23
10,31,25
10,33,24
10,39,22
10,29,20
10,34,27
10,52,28
10,35,24
10,33,24
10,43,22
10,51,25
10,36,25
10,17,24
10,32,21
10,39,24
10,19,24
10,54,26
10,45,20
10,47,24
10,49,24
10,32,28
10,28,25
10,39,23
10,27,27
10,42,23
10,24,27
10,45,23
10,19,28
10,46,23
10,50,25
10,32,20
10,47,25
10,43,28
10,29,26
10,90,22
10,41,26
10,24,25
10,24,23
10,24,23
10,35,23
10,30,26
10,46,25
10,19,22
10,39,29
10,43,26
10,35,22
10,65,24
10,34,27
10,41,23
10,24,27
10,24,22
10,34,27
10,33,24
10,37,29
10,39,23
10,58,25
10,36,26
10,33,23
10,42,22
10,57,26
10,67,23
10,23,28
10,35,27
10,43,23
10,39,25
10,36,26
10,29,27
10,25,25
10,54,29
10,24,26
10,50,24
10,70,26
10,61,24
10,51,24
10,38,22
10,51,23
10,28,26
10,66,27
10,57,29
10,29,26
10,21,28
10,42,24
10,74,24
10,50,27
10,65,25
10,44,24
10,34,24
10,17,26
10,43,27
10,32,24
10,54,26
10,20,23
10,23,26
10,34,25
10,30,24
10,32,25
10,40,26
10,28,24
10,44,26
10,29,26
10,28,29
10,37,24
10,56,24
10,27,23
10,34,22
10,37,21
10,66,24
10,19,24
10,60,23
10,54,26
10,47,24
10,47,26
10,48,23
10,50,22
10,62,27
10,45,22
10,55,25
10,62,25
10,25,26
10,49,25
10,32,23
10,25,27
10,39,21
10,27,27
10,43,25
10,30,27
10,21,25
10,33,24
10,33,23
10,33,28
10,70,27
10,25,25
10,17,25
10,20,26
10,19,26
10,71,24
10,31,23
10,26,24
10,52,23
10,26,29
10,38,24
10,25,27
10,22,21
10,48,24
10,53,23
10,30,27
10,44,22
10,32,24
10,59,28
10,49,25
10,31,21
10,53,23
10,44,24
10,36,24
10,36,27
10,37,25
10,67,26
10,29,23
10,52,30
10,37,29
10,21,24
10,36,25
10,24,26
10,31,26
10,54,26
10,44,27
10,18,26
10,41,29
10,37,22
10,26,24
10,68,25
10,31,25
10,48,25
10,26,21
10,63,23
10,19,26
10,42,27
10,64,22
10,32,25
10,50,25
10,73,27
10,32,25
10,53,27
10,58,24
10,37,22
10,24,27
10,53,26
10,23,26
10,30,21
10,38,23
10,28,23
10,19,28
10,45,22
10,26,24
10,33,28
10,54,26
10,23,28
10,43,25
10,37,25
10,31,24
10,56,27
10,25,23
10,17,27
10,37,25
10,60,27
10,59,25
10,59,21
10,46,25
10,24,25
10,29,23
10,33,25
10,23,22
10,20,26
10,60,23
10,44,25
10,18,25
10,52,25
10,31,25
10,30,26
10,33,25
10,20,25
10,33,25
10,25,24
10,63,25
10,63,27
10,43,24
10,58,24
10,35,23
10,42,19
10,20,25
10,35,23
10,62,26
10,41,25
10,43,27
10,19,22
10,46,23
10,47,28
10,36,27
10,45,27
10,48,29
10,29,26
10,48,27
10,36,23
10,58,26
10,43,28
10,59,26
10,42,23
10,33,25
10,23,23
10,21,25
10,48,24
10,32,26
10,31,23
10,66,23
10,23,28
10,52,26
10,17,22
10,35,24
10,39,28
10,24,26
10,45,25
10,25,29
10,29,25
10,56,26
10,34,26
10,64,22
10,27,26
10,47,24
10,36,24
10,44,24
10,31,24
10,23,27
10,45,27
10,31,26
10,45,23
10,33,23
10,33,22
10,30,23
10,25,25
10,70,26
10,22,27
10,30,27
10,46,28
10,43,28
10,37,23
10,59,26
10,51,24
10,47,23
10,36,27
10,73,27
10,32,23
10,34,23
10,51,25
10,20,24
10,57,26
10,19,26
10,45,23
10,55,26
10,60,28
10,19,22
10,35,25
10,20,27
10,34,25
10,26,25
10,73,27
10,27,22
10,37,25
10,73,23
10,46,25
10,36,22
10,54,24
10,49,26
10,68,24
10,34,24
10,30,27
10,28,23
10,28,24
10,25,26
10,26,26
10,40,24
10,32,24
10,18,25
10,36,26
10,26,23
10,24,28
10,90,27
10,20,23
10,27,23
10,58,27
10,37,27
10,28,25
10,36,25
10,45,26
10,23,29
10,69,26
10,58,24
10,22,23
10,58,28
10,53,29
10,44,26
10,31,25
10,46,23
10,48,26
10,46,26
10,43,23
10,43,25
10,17,23
10,20,25
10,22,27
10,35,25
10,29,25
10,25,26
10,54,27
10,23,27
10,36,23
10,26,28
10,25,22
10,46,27
10,41,27
10,31,25
10,48,27
10,52,24
10,22,25
10,18,24
10,46,24
10,34,26
10,30,28
10,31,28
10,21,26
10,41,23
10,45,22
10,30,27
10,21,25
10,44,28
10,54,26
10,36,24
10,50,24
10,26,24
10,47,29
10,36,26
10,32,27
10,21,21
10,30,26
10,34,28
10,51,22
10,55,22
10,43,23
10,37,27
10,28,28
10,39,25
10,35,24
10,26,24
10,68,25
10,46,24
10,21,28
10,23,22
10,17,22
10,23,26
10,34,24
10,33,25
10,31,26
10,56,25
10,21,27
10,45,25
10,41,22
10,26,23
10,41,26
10,46,26
10,47,25
10,43,20
10,35,27
10,44,21
10,58,25
10,25,21
10,44,23
10,57,22
10,24,23
10,38,25
10,33,26
10,25,26
10,33,24
10,50,25
10,35,25
10,36,26
10,27,26
10,22,24
10,30,25
10,90,25
10,39,25
10,34,27
10,39,23
10,19,26
10,19,26
10,29,31
10,66,21
10,38,26
10,44,22
10,34,25
10,35,24
10,29,23
10,22,24
10,73,25
10,35,20
10,41,26
10,27,24
10,25,23
10,47,24
10,36,23
10,36,25
10,25,25
10,37,24
10,26,24
10,53,29
10,36,26
10,30,26
10,53,25
10,37,27
10,41,26
10,53,23
10,23,27
10,28,23
10,53,24
10,32,24
10,33,26
10,27,27
10,52,28
10,31,25
10,27,26
10,44,24
10,37,21
10,39,26
10,18,22
10,42,25
10,49,28
10,35,25
10,43,26
10,43,28
10,31,24
10,27,23
10,46,28
10,54,26
10,37,25
10,53,29
10,26,26
10,59,26
10,36,23
10,32,25
10,53,25
10,26,23
10,35,28
10,48,24
10,30,24
10,38,22
10,58,26
10,44,24
10,30,24
10,68,26
10,26,25
10,26,25
10,41,28
10,48,26
10,55,20
10,41,28
10,52,24
10,31,24
10,54,27
10,31,24
10,31,30
10,47,24
10,40,28
10,46,27
10,45,26
10,39,24
10,34,21
10,56,26
10,47,26
10,35,28
10,25,25
10,43,23
10,59,23
10,63,21
10,32,24
10,43,31
10,27,25
10,21,24
10,44,23
10,40,26
10,65,24
10,50,24
10,51,25
10,44,27
10,20,25
10,29,28
10,50,27
10,50,23
10,43,27
10,23,28
10,41,24
10,58,23
10,50,25
10,37,27
10,21,23
10,33,28
10,52,22
10,47,26
10,45,24
10,34,23
10,39,27
10,31,25
10,45,27
10,45,24
10,34,23
10,27,23
10,37,24
10,20,26
10,32,24
10,24,26
10,39,26
10,18,24
10,62,23
10,24,27
10,37,25
10,46,25
10,44,26
10,53,24
10,25,25
10,24,25
10,61,26
10,45,24
10,33,22
10,48,25
10,26,27
10,68,25
10,24,24
10,31,27
10,55,22
10,46,23
10,58,26
10,56,24
10,45,24
10,24,25
10,35,31
10,51,27
10,47,24
10,17,22
10,21,25
10,45,27
10,42,26
10,56,26
10,39,24
10,31,26
10,20,27
10,65,23
10,44,25
10,33,24
10,25,28
10,38,26
10,31,24
10,33,22
10,49,24
10,28,29
10,29,24
10,23,23
10,37,28
10,52,26
10,27,26
10,47,20
10,21,26
10,41,21
10,61,24
10,32,24
10,21,24
10,63,25
10,34,27
10,21,22
10,44,29
10,26,23
10,36,25
10,52,23
10,44,25
10,42,25
10,31,22
10,30,26
10,23,21
10,81,25
10,38,25
10,21,26
10,28,26
10,34,25
10,47,26
10,36,26
10,27,24
10,56,26
10,42,25
10,43,26
10,53,25
10,58,25
10,19,25
10,37,22
10,41,25
10,31,24
10,31,23
10,53,25
10,19,25
10,56,24
10,55,28
10,51,25
10,62,23
10,43,24
10,28,26
10,46,25
10,62,25
10,57,24
10,60,25
10,23,23
10,47,23
10,21,25
10,51,27
10,61,26
10,52,27
10,76,25
10,24,22
10,31,24
10,43,23
10,58,23
10,19,26
10,44,25
10,41,26
10,21,27
10,40,28
10,25,25
10,62,24
10,42,26
10,35,21
10,19,26
10,60,26
10,20,24
10,23,23
10,18,25
10,40,26
10,19,27
10,51,23
10,41,23
10,18,26
10,41,25
10,27,30
10,71,22
10,25,27
10,73,29
10,45,27
10,25,27
10,50,23
10,44,27
10,44,29
10,49,22
10,44,25
10,42,24
10,20,24
10,66,25
10,19,24
10,60,26
10,46,27
10,42,25
10,59,25
10,58,25
10,47,27
10,58,25
10,19,25
10,28,24
10,37,25
10,30,28
10,36,25
10,45,24
10,59,23
10,45,25
10,53,21
10,37,23
10,26,23
10,53,21
10,44,24
10,27,24
10,22,24
10,41,25
10,53,23
10,58,26
10,32,25
10,32,26
10,47,23
10,27,21
10,25,25
10,40,27
10,36,29
10,23,24
10,44,24
10,19,25
10,42,26
10,60,21
10,41,26
10,45,23
10,52,23
10,28,25
10,83,26
10,17,26
10,27,22
10,35,24
10,40,25
10,23,26
10,51,25
10,51,24
10,28,24
10,53,25
10,29,25
10,19,23
10,30,21
10,23,26
10,66,31
10,27,23
10,35,27
10,17,27
10,27,22
10,27,25
10,44,27
10,64,26
10,62,24
10,26,26
10,40,26
10,40,23
10,35,25
10,25,29
10,52,24
10,46,22
10,30,25
10,52,27
10,28,26
10,17,29
10,46,24
10,45,23
10,21,25
10,18,25
10,17,28
10,90,24
10,23,22
10,41,25
10,19,24
10,69,25
10,23,26
10,28,30
10,37,27
10,57,23
10,30,23
10,48,22
10,73,27
10,25,24
10,33,29
10,36,25
10,28,24
10,57,24
10,31,26
10,40,26
10,32,24
10,26,26
10,27,26
10,17,25
10,29,24
10,18,26
10,20,26
10,18,21
10,56,27
10,40,26
10,46,24
10,53,31
10,50,22
10,23,24
10,40,29
10,54,23
10,45,29
10,53,26
10,50,25
10,40,26
10,36,26
10,25,27
10,29,23
10,29,24
10,22,24
10,56,24
10,60,24
10,37,22
10,53,25
10,23,24
10,18,24
10,36,25
10,67,26
10,31,26
10,26,25
10,18,27
10,45,28
10,64,24
10,26,28
10,53,21
10,27,26
10,32,26
10,49,24
10,59,23
10,44,26
10,61,26
10,46,27
10,32,25
10,29,26
10,48,20
10,32,26
10,21,28
10,50,27
10,44,23
10,51,25
10,42,24
10,27,24
10,70,22
10,33,23
10,65,27
10,32,26
10,30,25
10,43,22
10,31,25
10,64,23
10,37,28
10,49,27
10,29,27
10,35,26
10,37,26
10,42,22
10,23,21
10,35,24
10,29,24
10,23,23
10,45,25
10,38,24
10,23,26
10,39,25
10,45,25
10,68,27
10,60,23
10,41,21
10,48,27
10,33,27
10,48,27
10,23,24
10,26,25
10,55,24
10,35,25
10,52,24
10,46,29
10,18,27
10,62,22
10,22,24
10,40,25
10,26,22
10,35,26
10,25,23
10,41,27
10,59,29
10,37,24
10,38,25
10,23,28
10,67,23
10,60,27
10,39,24
10,32,28
10,26,23
10,39,23
10,28,29
10,29,24
10,43,26
10,23,28
10,32,25
10,33,29
10,45,27
10,48,26
10,43,28
10,50,28
10,63,24
10,55,26
10,22,22
10,32,27
10,27,25
10,22,26
10,44,23
10,34,27
10,28,24
10,40,26
10,45,28
10,17,24
10,53,25
10,58,27
10,55,24
10,44,26
10,40,25
10,58,27
10,38,22
10,62,24
10,31,27
10,31,25
10,30,26
10,37,25
10,38,25
10,58,29
10,30,24
10,28,24
10,46,25
10,34,26
10,39,21
10,61,27
10,30,28
10,31,27
10,21,24
10,50,24
10,47,25
10,20,28
10,23,28
10,46,23
10,20,24
10,33,24
10,30,27
10,43,27
10,23,27
10,25,26
10,50,24
10,44,29
10,26,23
10,35,25
10,48,26
10,26,25
10,41,22
10,25,25
10,33,23
10,24,26
10,31,25
10,24,24
10,41,23
10,38,25
10,19,22
10,19,28
10,24,25
10,67,25
10,49,25
10,35,25
10,44,26
10,22,26
10,21,26
10,50,27
10,44,26
10,36,26
10,30,21
10,52,23
10,35,24
10,48,28
10,23,22
10,37,25
10,44,26
10,44,22
10,36,25
10,26,25
10,31,24
10,29,30
10,53,24
10,52,25
10,55,21
10,31,26
10,55,21
10,48,25
10,20,23
10,50,27
10,45,26
10,17,26
10,38,25
10,43,23
10,22,24
10,63,25
10,36,24
10,56,23
10,43,24
10,41,23
10,41,25
10,36,27
10,59,25
10,46,28
10,23,22
10,46,24
10,53,24
10,47,22
10,46,27
10,47,21
10,29,29
10,32,25
10,90,24
10,23,26
10,23,23
10,44,27
10,81,25
10,17,23
10,56,28
10,58,25
10,45,28
10,25,23
10,36,25
10,32,27
10,25,20
10,29,24
10,23,25
10,41,24
10,48,25
10,29,25
10,55,25
10,30,25
10,45,25
10,50,21
10,22,32
10,80,22
10,30,23
10,20,26
10,29,25
10,56,28
10,63,25
10,20,24
10,38,26
10,31,24
10,21,25
10,47,24
10,25,26
10,31,24
10,28,26
10,38,22
10,30,25
10,39,24
10,26,26
10,47,26
10,27,25
10,43,23
10,32,28
10,20,25
10,21,27
10,32,23
10,37,27
10,45,25
10,37,26
10,24,26
10,23,22
10,40,24
10,38,19
10,71,24
10,51,25
10,52,25
10,30,29
10,34,25
10,38,28
10,43,26
10,43,25
10,36,22
10,24,28
10,55,25
10,51,24
10,43,24
10,28,23
10,54,27
10,47,29
10,47,23
10,47,21
10,38,25
10,60,23
10,19,25
10,22,26
10,55,27
10,44,21
10,53,24
10,44,24
10,28,27
10,30,24
10,39,23
10,43,29
10,24,22
10,27,22
10,64,23
10,41,25
10,28,26
10,61,26
10,27,27
10,49,23
10,20,25
10,41,26
10,28,23
10,36,23
10,44,27
10,51,22
10,40,24
10,19,23
10,54,25
10,55,25
10,57,24
10,29,25
10,51,25
10,44,23
10,35,23
10,40,25
10,46,23
10,25,24
10,33,24
10,32,28
10,22,24
10,39,26
10,18,21
10,43,23
10,46,26
10,63,23
10,59,26
10,40,27
10,23,25
10,36,26
10,48,26
10,43,23
10,18,25
10,17,24
10,53,24
10,36,23
10,20,25
10,22,27
10,34,27
10,39,25
10,57,29
10,30,26
10,37,23
10,51,27
10,38,25
10,34,25
10,47,26
10,28,24
10,25,26
10,25,19
10,50,21
10,50,27
10,43,26
10,27,27
10,32,27
10,44,28
10,19,27
10,53,27
10,21,24
10,26,25
10,68,24
10,31,27
10,32,23
10,33,22
10,24,26
10,30,24
10,49,27
10,18,24
10,30,23
10,51,28
10,52,27
10,52,28
10,23,24
10,23,24
10,36,22
10,19,26
10,53,25
10,17,24
10,69,26
10,46,24
10,33,24
10,40,23
10,29,24
10,41,25
10,22,25
10,28,27
10,31,25
10,35,26
10,38,25
10,17,28
10,39,29
10,27,26
10,50,26
10,56,24
10,80,25
10,38,26
10,52,25
10,26,26
10,43,26
10,45,26
10,41,24
10,30,29
10,24,25
10,43,22
10,44,25
10,54,25
10,23,20
10,33,25
10,18,27
10,38,25
10,41,26
10,66,25
10,60,25
10,24,26
10,61,30
10,35,25
10,19,22
10,52,25
10,38,25
10,39,21
10,33,26
10,52,25
10,41,25
10,37,28
10,38,24
10,27,24
10,38,25
10,38,28
10,49,24
10,22,27
10,40,29
10,20,21
10,34,27
10,24,22
10,58,25
10,24,20
10,43,27
10,38,22
10,42,23
10,27,28
10,18,23
10,37,25
10,48,24
10,40,24
10,50,24
10,57,21
10,36,25
10,41,27
10,90,25
10,66,25
10,34,24
10,23,23
10,35,25
10,32,21
10,33,26
10,32,22
10,31,24
10,32,24
10,40,24
10,27,23
10,34,28
10,35,24
10,29,23
10,41,28
10,33,24
10,52,25
10,20,23
10,18,24
10,49,23
10,58,26
10,23,25
10,59,24
10,49,26
10,23,24
10,20,24
10,36,25
10,64,24
10,34,25
10,63,27
10,51,23
10,40,26
10,55,23
10,30,24
10,32,25
10,55,31
10,47,25
10,50,25
10,42,25
10,32,23
10,60,26
10,53,27
10,58,26
10,45,25
10,31,26
10,32,23
10,37,25
10,28,27
10,26,25
10,47,27
10,34,22
10,42,26
10,48,24
10,32,24
10,35,25
10,46,30
10,38,23
10,35,23
10,45,22
10,31,25
10,52,27
10,20,22
10,24,24
10,29,24
10,23,24
10,34,29
10,54,27
10,21,25
10,23,22
10,79,24
10,55,24
10,60,26
10,37,27
10,47,26
10,20,25
10,53,24
10,34,22
10,43,25
10,24,27
10,23,24
10,29,24
10,58,26
10,40,28
10,43,25
10,25,24
10,23,24
10,34,23
10,26,27
10,60,25
10,39,27
10,21,27
10,45,24
10,33,24
10,26,25
10,39,24
10,29,28
10,52,25
10,34,28
10,24,26
10,77,24
10,34,24
10,53,21
10,31,24
10,58,28
10,50,28
10,32,25
10,57,23
10,32,24
10,77,23
10,37,26
10,51,27
10,33,26
10,53,26
10,32,26
10,30,24
10,19,27
10,33,23
10,31,27
10,28,24
10,19,24
10,27,23
10,21,28
10,24,24
10,46,24
10,31,24
10,60,24
10,21,25
10,31,24
10,26,25
10,46,29
10,25,25
10,23,24
10,53,24
10,29,25
10,45,26
10,70,24
10,55,22
10,40,24
10,17,26
10,18,23
10,34,21
10,41,27
10,28,23
10,23,25
10,32,30
10,56,24
10,36,22
10,26,24
10,62,26
10,35,24
10,25,22
10,28,24
10,21,25
10,31,23
10,23,25
10,58,24
10,55,25
10,54,25
10,33,26
10,28,28
10,40,28
10,33,29
10,27,22
10,55,27
10,53,23
10,23,25
10,66,23
10,34,24
10,39,24
10,21,27
10,26,28
10,21,25
10,59,25
10,61,26
10,30,23
10,22,22
10,47,30
10,50,24
10,67,28
10,59,29
10,35,24
10,56,29
10,34,25
10,63,25
10,48,25
10,41,25
10,26,21
10,47,21
